// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\gusta\OneDrive\Documentos\Github\sync-async\benchmark\bin\Release\netcoreapp3.1\784b16cb-f9f4-455f-9955-dabf7d097d40
// command took 1.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\gusta\OneDrive\Documentos\Github\sync-async\benchmark\bin\Release\netcoreapp3.1\784b16cb-f9f4-455f-9955-dabf7d097d40
// command took 2.46 sec and exited with 0
// ***** Done, took 00:00:04 (4.08 sec)   *****
// Found 2 benchmarks:
//   ApiBenchmark.ExecuteApiRequestSync: DefaultJob
//   ApiBenchmark.ExecuteApiRequestAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadWarmup   2: 3 op, 785857500.00 ns, 261.9525 ms/op
WorkloadWarmup   3: 3 op, 763713500.00 ns, 254.5712 ms/op
WorkloadWarmup   4: 3 op, 800337300.00 ns, 266.7791 ms/op
WorkloadWarmup   5: 3 op, 824241100.00 ns, 274.7470 ms/op
WorkloadWarmup   6: 3 op, 841911300.00 ns, 280.6371 ms/op
WorkloadWarmup   7: 3 op, 878518000.00 ns, 292.8393 ms/op
WorkloadWarmup   8: 3 op, 1016153200.00 ns, 338.7177 ms/op
WorkloadWarmup   9: 3 op, 858998900.00 ns, 286.3330 ms/op
WorkloadWarmup  10: 3 op, 750547300.00 ns, 250.1824 ms/op
WorkloadWarmup  11: 3 op, 750382300.00 ns, 250.1274 ms/op
WorkloadWarmup  12: 3 op, 783743500.00 ns, 261.2478 ms/op
WorkloadWarmup  13: 3 op, 849865300.00 ns, 283.2884 ms/op
WorkloadWarmup  14: 3 op, 878838600.00 ns, 292.9462 ms/op
WorkloadWarmup  15: 3 op, 841273800.00 ns, 280.4246 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 884176600.00 ns, 294.7255 ms/op
WorkloadActual   2: 3 op, 841363400.00 ns, 280.4545 ms/op
WorkloadActual   3: 3 op, 800675500.00 ns, 266.8918 ms/op
WorkloadActual   4: 3 op, 775119600.00 ns, 258.3732 ms/op
WorkloadActual   5: 3 op, 832131300.00 ns, 277.3771 ms/op
WorkloadActual   6: 3 op, 792271200.00 ns, 264.0904 ms/op
WorkloadActual   7: 3 op, 795537400.00 ns, 265.1791 ms/op
WorkloadActual   8: 3 op, 832696700.00 ns, 277.5656 ms/op
WorkloadActual   9: 3 op, 878769200.00 ns, 292.9231 ms/op
WorkloadActual  10: 3 op, 834956200.00 ns, 278.3187 ms/op
WorkloadActual  11: 3 op, 836008900.00 ns, 278.6696 ms/op
WorkloadActual  12: 3 op, 896105000.00 ns, 298.7017 ms/op
WorkloadActual  13: 3 op, 829399800.00 ns, 276.4666 ms/op
WorkloadActual  14: 3 op, 853772300.00 ns, 284.5908 ms/op
WorkloadActual  15: 3 op, 824826000.00 ns, 274.9420 ms/op
WorkloadActual  16: 3 op, 820212800.00 ns, 273.4043 ms/op
WorkloadActual  17: 3 op, 786539500.00 ns, 262.1798 ms/op
WorkloadActual  18: 3 op, 791455600.00 ns, 263.8185 ms/op
WorkloadActual  19: 3 op, 777516200.00 ns, 259.1721 ms/op
WorkloadActual  20: 3 op, 776873100.00 ns, 258.9577 ms/op
WorkloadActual  21: 3 op, 762724000.00 ns, 254.2413 ms/op
WorkloadActual  22: 3 op, 766917900.00 ns, 255.6393 ms/op
WorkloadActual  23: 3 op, 835544400.00 ns, 278.5148 ms/op
WorkloadActual  24: 3 op, 799969600.00 ns, 266.6565 ms/op
WorkloadActual  25: 3 op, 800121100.00 ns, 266.7070 ms/op
WorkloadActual  26: 3 op, 785752500.00 ns, 261.9175 ms/op
WorkloadActual  27: 3 op, 756734600.00 ns, 252.2449 ms/op
WorkloadActual  28: 3 op, 745679200.00 ns, 248.5597 ms/op
WorkloadActual  29: 3 op, 745697200.00 ns, 248.5657 ms/op
WorkloadActual  30: 3 op, 743645900.00 ns, 247.8820 ms/op
WorkloadActual  31: 3 op, 761068000.00 ns, 253.6893 ms/op
WorkloadActual  32: 3 op, 753922300.00 ns, 251.3074 ms/op
WorkloadActual  33: 3 op, 753161200.00 ns, 251.0537 ms/op
WorkloadActual  34: 3 op, 759462900.00 ns, 253.1543 ms/op
WorkloadActual  35: 3 op, 755198000.00 ns, 251.7327 ms/op
WorkloadActual  36: 3 op, 755010500.00 ns, 251.6702 ms/op
WorkloadActual  37: 3 op, 732654000.00 ns, 244.2180 ms/op
WorkloadActual  38: 3 op, 735141300.00 ns, 245.0471 ms/op
WorkloadActual  39: 3 op, 748577300.00 ns, 249.5258 ms/op
WorkloadActual  40: 3 op, 741471600.00 ns, 247.1572 ms/op
WorkloadActual  41: 3 op, 738280900.00 ns, 246.0936 ms/op
WorkloadActual  42: 3 op, 737634600.00 ns, 245.8782 ms/op
WorkloadActual  43: 3 op, 734225900.00 ns, 244.7420 ms/op
WorkloadActual  44: 3 op, 758603400.00 ns, 252.8678 ms/op
WorkloadActual  45: 3 op, 748441000.00 ns, 249.4803 ms/op
WorkloadActual  46: 3 op, 739232400.00 ns, 246.4108 ms/op
WorkloadActual  47: 3 op, 745505900.00 ns, 248.5020 ms/op
WorkloadActual  48: 3 op, 752116800.00 ns, 250.7056 ms/op
WorkloadActual  49: 3 op, 750527500.00 ns, 250.1758 ms/op
WorkloadActual  50: 3 op, 745366400.00 ns, 248.4555 ms/op
WorkloadActual  51: 3 op, 735413700.00 ns, 245.1379 ms/op
WorkloadActual  52: 3 op, 739354800.00 ns, 246.4516 ms/op
WorkloadActual  53: 3 op, 748953200.00 ns, 249.6511 ms/op
WorkloadActual  54: 3 op, 737531500.00 ns, 245.8438 ms/op
WorkloadActual  55: 3 op, 749703600.00 ns, 249.9012 ms/op
WorkloadActual  56: 3 op, 743370400.00 ns, 247.7901 ms/op
WorkloadActual  57: 3 op, 772858700.00 ns, 257.6196 ms/op
WorkloadActual  58: 3 op, 837336300.00 ns, 279.1121 ms/op
WorkloadActual  59: 3 op, 871566300.00 ns, 290.5221 ms/op
WorkloadActual  60: 3 op, 836864200.00 ns, 278.9547 ms/op
WorkloadActual  61: 3 op, 887207400.00 ns, 295.7358 ms/op
WorkloadActual  62: 3 op, 841009700.00 ns, 280.3366 ms/op
WorkloadActual  63: 3 op, 814554100.00 ns, 271.5180 ms/op
WorkloadActual  64: 3 op, 832217100.00 ns, 277.4057 ms/op
WorkloadActual  65: 3 op, 825663400.00 ns, 275.2211 ms/op
WorkloadActual  66: 3 op, 869712500.00 ns, 289.9042 ms/op
WorkloadActual  67: 3 op, 795314000.00 ns, 265.1047 ms/op
WorkloadActual  68: 3 op, 782515200.00 ns, 260.8384 ms/op
WorkloadActual  69: 3 op, 804662000.00 ns, 268.2207 ms/op
WorkloadActual  70: 3 op, 803716600.00 ns, 267.9055 ms/op
WorkloadActual  71: 3 op, 850736800.00 ns, 283.5789 ms/op
WorkloadActual  72: 3 op, 824351300.00 ns, 274.7838 ms/op
WorkloadActual  73: 3 op, 873940900.00 ns, 291.3136 ms/op
WorkloadActual  74: 3 op, 842960700.00 ns, 280.9869 ms/op
WorkloadActual  75: 3 op, 834774200.00 ns, 278.2581 ms/op
WorkloadActual  76: 3 op, 852081200.00 ns, 284.0271 ms/op
WorkloadActual  77: 3 op, 807147800.00 ns, 269.0493 ms/op
WorkloadActual  78: 3 op, 790517700.00 ns, 263.5059 ms/op
WorkloadActual  79: 3 op, 779399000.00 ns, 259.7997 ms/op
WorkloadActual  80: 3 op, 771016400.00 ns, 257.0055 ms/op
WorkloadActual  81: 3 op, 783897500.00 ns, 261.2992 ms/op
WorkloadActual  82: 3 op, 758507200.00 ns, 252.8357 ms/op
WorkloadActual  83: 3 op, 866473800.00 ns, 288.8246 ms/op
WorkloadActual  84: 3 op, 776210200.00 ns, 258.7367 ms/op
WorkloadActual  85: 3 op, 751286000.00 ns, 250.4287 ms/op
WorkloadActual  86: 3 op, 786072500.00 ns, 262.0242 ms/op
WorkloadActual  87: 3 op, 759778100.00 ns, 253.2594 ms/op
WorkloadActual  88: 3 op, 743316300.00 ns, 247.7721 ms/op
WorkloadActual  89: 3 op, 736741500.00 ns, 245.5805 ms/op
WorkloadActual  90: 3 op, 749731500.00 ns, 249.9105 ms/op
WorkloadActual  91: 3 op, 749389600.00 ns, 249.7965 ms/op
WorkloadActual  92: 3 op, 745097500.00 ns, 248.3658 ms/op
WorkloadActual  93: 3 op, 745697400.00 ns, 248.5658 ms/op
WorkloadActual  94: 3 op, 742062500.00 ns, 247.3542 ms/op
WorkloadActual  95: 3 op, 741264200.00 ns, 247.0881 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 884176600.00 ns, 294.7255 ms/op
WorkloadResult   2: 3 op, 841363400.00 ns, 280.4545 ms/op
WorkloadResult   3: 3 op, 800675500.00 ns, 266.8918 ms/op
WorkloadResult   4: 3 op, 775119600.00 ns, 258.3732 ms/op
WorkloadResult   5: 3 op, 832131300.00 ns, 277.3771 ms/op
WorkloadResult   6: 3 op, 792271200.00 ns, 264.0904 ms/op
WorkloadResult   7: 3 op, 795537400.00 ns, 265.1791 ms/op
WorkloadResult   8: 3 op, 832696700.00 ns, 277.5656 ms/op
WorkloadResult   9: 3 op, 878769200.00 ns, 292.9231 ms/op
WorkloadResult  10: 3 op, 834956200.00 ns, 278.3187 ms/op
WorkloadResult  11: 3 op, 836008900.00 ns, 278.6696 ms/op
WorkloadResult  12: 3 op, 896105000.00 ns, 298.7017 ms/op
WorkloadResult  13: 3 op, 829399800.00 ns, 276.4666 ms/op
WorkloadResult  14: 3 op, 853772300.00 ns, 284.5908 ms/op
WorkloadResult  15: 3 op, 824826000.00 ns, 274.9420 ms/op
WorkloadResult  16: 3 op, 820212800.00 ns, 273.4043 ms/op
WorkloadResult  17: 3 op, 786539500.00 ns, 262.1798 ms/op
WorkloadResult  18: 3 op, 791455600.00 ns, 263.8185 ms/op
WorkloadResult  19: 3 op, 777516200.00 ns, 259.1721 ms/op
WorkloadResult  20: 3 op, 776873100.00 ns, 258.9577 ms/op
WorkloadResult  21: 3 op, 762724000.00 ns, 254.2413 ms/op
WorkloadResult  22: 3 op, 766917900.00 ns, 255.6393 ms/op
WorkloadResult  23: 3 op, 835544400.00 ns, 278.5148 ms/op
WorkloadResult  24: 3 op, 799969600.00 ns, 266.6565 ms/op
WorkloadResult  25: 3 op, 800121100.00 ns, 266.7070 ms/op
WorkloadResult  26: 3 op, 785752500.00 ns, 261.9175 ms/op
WorkloadResult  27: 3 op, 756734600.00 ns, 252.2449 ms/op
WorkloadResult  28: 3 op, 745679200.00 ns, 248.5597 ms/op
WorkloadResult  29: 3 op, 745697200.00 ns, 248.5657 ms/op
WorkloadResult  30: 3 op, 743645900.00 ns, 247.8820 ms/op
WorkloadResult  31: 3 op, 761068000.00 ns, 253.6893 ms/op
WorkloadResult  32: 3 op, 753922300.00 ns, 251.3074 ms/op
WorkloadResult  33: 3 op, 753161200.00 ns, 251.0537 ms/op
WorkloadResult  34: 3 op, 759462900.00 ns, 253.1543 ms/op
WorkloadResult  35: 3 op, 755198000.00 ns, 251.7327 ms/op
WorkloadResult  36: 3 op, 755010500.00 ns, 251.6702 ms/op
WorkloadResult  37: 3 op, 732654000.00 ns, 244.2180 ms/op
WorkloadResult  38: 3 op, 735141300.00 ns, 245.0471 ms/op
WorkloadResult  39: 3 op, 748577300.00 ns, 249.5258 ms/op
WorkloadResult  40: 3 op, 741471600.00 ns, 247.1572 ms/op
WorkloadResult  41: 3 op, 738280900.00 ns, 246.0936 ms/op
WorkloadResult  42: 3 op, 737634600.00 ns, 245.8782 ms/op
WorkloadResult  43: 3 op, 734225900.00 ns, 244.7420 ms/op
WorkloadResult  44: 3 op, 758603400.00 ns, 252.8678 ms/op
WorkloadResult  45: 3 op, 748441000.00 ns, 249.4803 ms/op
WorkloadResult  46: 3 op, 739232400.00 ns, 246.4108 ms/op
WorkloadResult  47: 3 op, 745505900.00 ns, 248.5020 ms/op
WorkloadResult  48: 3 op, 752116800.00 ns, 250.7056 ms/op
WorkloadResult  49: 3 op, 750527500.00 ns, 250.1758 ms/op
WorkloadResult  50: 3 op, 745366400.00 ns, 248.4555 ms/op
WorkloadResult  51: 3 op, 735413700.00 ns, 245.1379 ms/op
WorkloadResult  52: 3 op, 739354800.00 ns, 246.4516 ms/op
WorkloadResult  53: 3 op, 748953200.00 ns, 249.6511 ms/op
WorkloadResult  54: 3 op, 737531500.00 ns, 245.8438 ms/op
WorkloadResult  55: 3 op, 749703600.00 ns, 249.9012 ms/op
WorkloadResult  56: 3 op, 743370400.00 ns, 247.7901 ms/op
WorkloadResult  57: 3 op, 772858700.00 ns, 257.6196 ms/op
WorkloadResult  58: 3 op, 837336300.00 ns, 279.1121 ms/op
WorkloadResult  59: 3 op, 871566300.00 ns, 290.5221 ms/op
WorkloadResult  60: 3 op, 836864200.00 ns, 278.9547 ms/op
WorkloadResult  61: 3 op, 887207400.00 ns, 295.7358 ms/op
WorkloadResult  62: 3 op, 841009700.00 ns, 280.3366 ms/op
WorkloadResult  63: 3 op, 814554100.00 ns, 271.5180 ms/op
WorkloadResult  64: 3 op, 832217100.00 ns, 277.4057 ms/op
WorkloadResult  65: 3 op, 825663400.00 ns, 275.2211 ms/op
WorkloadResult  66: 3 op, 869712500.00 ns, 289.9042 ms/op
WorkloadResult  67: 3 op, 795314000.00 ns, 265.1047 ms/op
WorkloadResult  68: 3 op, 782515200.00 ns, 260.8384 ms/op
WorkloadResult  69: 3 op, 804662000.00 ns, 268.2207 ms/op
WorkloadResult  70: 3 op, 803716600.00 ns, 267.9055 ms/op
WorkloadResult  71: 3 op, 850736800.00 ns, 283.5789 ms/op
WorkloadResult  72: 3 op, 824351300.00 ns, 274.7838 ms/op
WorkloadResult  73: 3 op, 873940900.00 ns, 291.3136 ms/op
WorkloadResult  74: 3 op, 842960700.00 ns, 280.9869 ms/op
WorkloadResult  75: 3 op, 834774200.00 ns, 278.2581 ms/op
WorkloadResult  76: 3 op, 852081200.00 ns, 284.0271 ms/op
WorkloadResult  77: 3 op, 807147800.00 ns, 269.0493 ms/op
WorkloadResult  78: 3 op, 790517700.00 ns, 263.5059 ms/op
WorkloadResult  79: 3 op, 779399000.00 ns, 259.7997 ms/op
WorkloadResult  80: 3 op, 771016400.00 ns, 257.0055 ms/op
WorkloadResult  81: 3 op, 783897500.00 ns, 261.2992 ms/op
WorkloadResult  82: 3 op, 758507200.00 ns, 252.8357 ms/op
WorkloadResult  83: 3 op, 866473800.00 ns, 288.8246 ms/op
WorkloadResult  84: 3 op, 776210200.00 ns, 258.7367 ms/op
WorkloadResult  85: 3 op, 751286000.00 ns, 250.4287 ms/op
WorkloadResult  86: 3 op, 786072500.00 ns, 262.0242 ms/op
WorkloadResult  87: 3 op, 759778100.00 ns, 253.2594 ms/op
WorkloadResult  88: 3 op, 743316300.00 ns, 247.7721 ms/op
WorkloadResult  89: 3 op, 736741500.00 ns, 245.5805 ms/op
WorkloadResult  90: 3 op, 749731500.00 ns, 249.9105 ms/op
WorkloadResult  91: 3 op, 749389600.00 ns, 249.7965 ms/op
WorkloadResult  92: 3 op, 745097500.00 ns, 248.3658 ms/op
WorkloadResult  93: 3 op, 745697400.00 ns, 248.5658 ms/op
WorkloadResult  94: 3 op, 742062500.00 ns, 247.3542 ms/op
WorkloadResult  95: 3 op, 741264200.00 ns, 247.0881 ms/op
// GC:  0 0 0 794128 3
// Threading:  11 0 3

// AfterAll
// Benchmark Process 21140 has exited with code 0.

Mean = 262.599 ms, StdErr = 1.540 ms (0.59%), N = 95, StdDev = 15.011 ms
Min = 244.218 ms, Q1 = 249.588 ms, Median = 258.958 ms, Q3 = 275.844 ms, Max = 298.702 ms
IQR = 26.255 ms, LowerFence = 210.205 ms, UpperFence = 315.227 ms
ConfidenceInterval = [257.367 ms; 267.831 ms] (CI 99.9%), Margin = 5.232 ms (1.99% of Mean)
Skewness = 0.63, Kurtosis = 2.18, MValue = 2.85

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2024-04-09 0:30 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ApiBenchmark.ExecuteApiRequestAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 784b16cb-f9f4-455f-9955-dabf7d097d40.dll --anonymousPipes 1612 1520 --benchmarkName ApiBenchmark.ExecuteApiRequestAsync --job Default --benchmarkId 1 in C:\Users\gusta\OneDrive\Documentos\Github\sync-async\benchmark\bin\Release\netcoreapp3.1\784b16cb-f9f4-455f-9955-dabf7d097d40\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET Core 3.1.32 (CoreCLR 4.700.22.55902, CoreFX 4.700.22.56512), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadJitting  1: 1 op, 25698771500.00 ns, 25.6988 s/op

WorkloadWarmup   1: 1 op, 229180600.00 ns, 229.1806 ms/op
WorkloadWarmup   2: 1 op, 249190400.00 ns, 249.1904 ms/op
WorkloadWarmup   3: 1 op, 254553600.00 ns, 254.5536 ms/op
WorkloadWarmup   4: 1 op, 275135200.00 ns, 275.1352 ms/op
WorkloadWarmup   5: 1 op, 238356400.00 ns, 238.3564 ms/op
WorkloadWarmup   6: 1 op, 246336800.00 ns, 246.3368 ms/op
WorkloadWarmup   7: 1 op, 262072600.00 ns, 262.0726 ms/op
WorkloadWarmup   8: 1 op, 260686700.00 ns, 260.6867 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 245426900.00 ns, 245.4269 ms/op
WorkloadActual   2: 1 op, 249019000.00 ns, 249.0190 ms/op
WorkloadActual   3: 1 op, 261339200.00 ns, 261.3392 ms/op
WorkloadActual   4: 1 op, 236788500.00 ns, 236.7885 ms/op
WorkloadActual   5: 1 op, 253541300.00 ns, 253.5413 ms/op
WorkloadActual   6: 1 op, 231311900.00 ns, 231.3119 ms/op
WorkloadActual   7: 1 op, 233449900.00 ns, 233.4499 ms/op
WorkloadActual   8: 1 op, 248189000.00 ns, 248.1890 ms/op
WorkloadActual   9: 1 op, 263197900.00 ns, 263.1979 ms/op
WorkloadActual  10: 1 op, 244800700.00 ns, 244.8007 ms/op
WorkloadActual  11: 1 op, 251285700.00 ns, 251.2857 ms/op
WorkloadActual  12: 1 op, 247283200.00 ns, 247.2832 ms/op
WorkloadActual  13: 1 op, 248537500.00 ns, 248.5375 ms/op
WorkloadActual  14: 1 op, 246152400.00 ns, 246.1524 ms/op
WorkloadActual  15: 1 op, 252959800.00 ns, 252.9598 ms/op
WorkloadActual  16: 1 op, 236772300.00 ns, 236.7723 ms/op
WorkloadActual  17: 1 op, 249670500.00 ns, 249.6705 ms/op
WorkloadActual  18: 1 op, 253833800.00 ns, 253.8338 ms/op
WorkloadActual  19: 1 op, 235598000.00 ns, 235.5980 ms/op
WorkloadActual  20: 1 op, 244963400.00 ns, 244.9634 ms/op
WorkloadActual  21: 1 op, 240635100.00 ns, 240.6351 ms/op
WorkloadActual  22: 1 op, 250917100.00 ns, 250.9171 ms/op
WorkloadActual  23: 1 op, 240239700.00 ns, 240.2397 ms/op
WorkloadActual  24: 1 op, 256024000.00 ns, 256.0240 ms/op
WorkloadActual  25: 1 op, 252688200.00 ns, 252.6882 ms/op
WorkloadActual  26: 1 op, 238335900.00 ns, 238.3359 ms/op
WorkloadActual  27: 1 op, 251179200.00 ns, 251.1792 ms/op
WorkloadActual  28: 1 op, 246663100.00 ns, 246.6631 ms/op
WorkloadActual  29: 1 op, 246529700.00 ns, 246.5297 ms/op
WorkloadActual  30: 1 op, 250716200.00 ns, 250.7162 ms/op
WorkloadActual  31: 1 op, 239024800.00 ns, 239.0248 ms/op
WorkloadActual  32: 1 op, 259350400.00 ns, 259.3504 ms/op
WorkloadActual  33: 1 op, 256258500.00 ns, 256.2585 ms/op
WorkloadActual  34: 1 op, 252742100.00 ns, 252.7421 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 245426900.00 ns, 245.4269 ms/op
WorkloadResult   2: 1 op, 249019000.00 ns, 249.0190 ms/op
WorkloadResult   3: 1 op, 261339200.00 ns, 261.3392 ms/op
WorkloadResult   4: 1 op, 236788500.00 ns, 236.7885 ms/op
WorkloadResult   5: 1 op, 253541300.00 ns, 253.5413 ms/op
WorkloadResult   6: 1 op, 231311900.00 ns, 231.3119 ms/op
WorkloadResult   7: 1 op, 233449900.00 ns, 233.4499 ms/op
WorkloadResult   8: 1 op, 248189000.00 ns, 248.1890 ms/op
WorkloadResult   9: 1 op, 263197900.00 ns, 263.1979 ms/op
WorkloadResult  10: 1 op, 244800700.00 ns, 244.8007 ms/op
WorkloadResult  11: 1 op, 251285700.00 ns, 251.2857 ms/op
WorkloadResult  12: 1 op, 247283200.00 ns, 247.2832 ms/op
WorkloadResult  13: 1 op, 248537500.00 ns, 248.5375 ms/op
WorkloadResult  14: 1 op, 246152400.00 ns, 246.1524 ms/op
WorkloadResult  15: 1 op, 252959800.00 ns, 252.9598 ms/op
WorkloadResult  16: 1 op, 236772300.00 ns, 236.7723 ms/op
WorkloadResult  17: 1 op, 249670500.00 ns, 249.6705 ms/op
WorkloadResult  18: 1 op, 253833800.00 ns, 253.8338 ms/op
WorkloadResult  19: 1 op, 235598000.00 ns, 235.5980 ms/op
WorkloadResult  20: 1 op, 244963400.00 ns, 244.9634 ms/op
WorkloadResult  21: 1 op, 240635100.00 ns, 240.6351 ms/op
WorkloadResult  22: 1 op, 250917100.00 ns, 250.9171 ms/op
WorkloadResult  23: 1 op, 240239700.00 ns, 240.2397 ms/op
WorkloadResult  24: 1 op, 256024000.00 ns, 256.0240 ms/op
WorkloadResult  25: 1 op, 252688200.00 ns, 252.6882 ms/op
WorkloadResult  26: 1 op, 238335900.00 ns, 238.3359 ms/op
WorkloadResult  27: 1 op, 251179200.00 ns, 251.1792 ms/op
WorkloadResult  28: 1 op, 246663100.00 ns, 246.6631 ms/op
WorkloadResult  29: 1 op, 246529700.00 ns, 246.5297 ms/op
WorkloadResult  30: 1 op, 250716200.00 ns, 250.7162 ms/op
WorkloadResult  31: 1 op, 239024800.00 ns, 239.0248 ms/op
WorkloadResult  32: 1 op, 259350400.00 ns, 259.3504 ms/op
WorkloadResult  33: 1 op, 256258500.00 ns, 256.2585 ms/op
WorkloadResult  34: 1 op, 252742100.00 ns, 252.7421 ms/op
// GC:  0 0 0 265216 1
// Threading:  5 0 1

// AfterAll
// Benchmark Process 20128 has exited with code 0.

Mean = 247.512 ms, StdErr = 1.353 ms (0.55%), N = 34, StdDev = 7.892 ms
Min = 231.312 ms, Q1 = 241.677 ms, Median = 248.363 ms, Q3 = 252.729 ms, Max = 263.198 ms
IQR = 11.052 ms, LowerFence = 225.098 ms, UpperFence = 269.307 ms
ConfidenceInterval = [242.626 ms; 252.399 ms] (CI 99.9%), Margin = 4.887 ms (1.97% of Mean)
Skewness = -0.17, Kurtosis = 2.32, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-04-09 0:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ApiBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ApiBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ApiBenchmark-report.html

// * Detailed results *
ApiBenchmark.ExecuteApiRequestSync: DefaultJob
Runtime = .NET Core 3.1.32 (CoreCLR 4.700.22.55902, CoreFX 4.700.22.56512), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 262.599 ms, StdErr = 1.540 ms (0.59%), N = 95, StdDev = 15.011 ms
Min = 244.218 ms, Q1 = 249.588 ms, Median = 258.958 ms, Q3 = 275.844 ms, Max = 298.702 ms
IQR = 26.255 ms, LowerFence = 210.205 ms, UpperFence = 315.227 ms
ConfidenceInterval = [257.367 ms; 267.831 ms] (CI 99.9%), Margin = 5.232 ms (1.99% of Mean)
Skewness = 0.63, Kurtosis = 2.18, MValue = 2.85
-------------------- Histogram --------------------
[239.900 ms ; 253.319 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[253.319 ms ; 266.951 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[266.951 ms ; 272.878 ms) | @@@@
[272.878 ms ; 281.514 ms) | @@@@@@@@@@@@@@@@@
[281.514 ms ; 287.962 ms) | @@@
